SentenceId	Sentiment
11341	3
11342	1
11343	3
11344	1
11345	3
11346	3
11347	2
11348	3
11349	3
11350	1
11351	2
11352	2
11353	2
11354	3
11355	4
11356	4
11357	2
11358	1
11359	3
11360	4
11361	1
11362	3
11363	0
11364	1
11365	3
11366	1
11367	1
11368	0
11369	2
11370	3
11371	3
11372	1
11373	3
11374	2
11375	3
11376	3
11377	2
11378	1
11379	1
11380	3
11381	3
11382	0
11383	1
11384	3
11385	2
11386	2
11387	1
11388	1
11389	3
11390	2
11391	3
11392	3
11393	3
11394	3
11395	2
11396	1
11397	3
11398	0
11399	3
11400	4
11401	3
11402	1
11403	2
11404	1
11405	3
11406	3
11407	1
11408	3
11409	1
11410	1
11411	3
11412	1
11413	1
11414	0
11415	3
11416	1
11417	3
11418	2
11419	1
11420	3
11421	1
11422	3
11423	3
11424	3
11425	3
11426	3
11427	1
11428	3
11429	1
11430	3
11431	3
11432	1
11433	3
11434	1
11435	2
11436	3
11437	2
11438	4
11439	3
11440	3
11441	1
11442	1
11443	1
11444	4
11445	1
11446	1
11447	1
11448	2
11449	2
11450	1
11451	3
11452	3
11453	1
11454	1
11455	3
11456	1
11457	1
11458	0
11459	3
11460	0
11461	1
11462	1
11463	3
11464	2
11465	3
11466	3
11467	3
11468	1
11469	1
11470	3
11471	1
11472	3
11473	1
11474	3
11475	1
11476	1
11477	1
11478	4
11479	1
11480	3
11481	1
11482	1
11483	1
11484	2
11485	4
11486	1
11487	1
11488	1
11489	2
11490	1
11491	4
11492	0
11493	1
11494	2
11495	2
11496	3
11497	3
11498	1
11499	4
11500	1
11501	3
11502	2
11503	3
11504	3
11505	1
11506	1
11507	2
11508	1
11509	1
11510	3
11511	2
11512	3
11513	4
11514	1
11515	3
11516	3
11517	1
11518	2
11519	3
11520	1
11521	1
11522	1
11523	1
11524	1
11525	3
11526	1
11527	3
11528	3
11529	1
11530	1
11531	3
11532	3
11533	3
11534	1
11535	3
11536	3
11537	1
11538	1
11539	1
11540	1
11541	2
11542	3
11543	3
11544	1
11545	2
11546	1
11547	1
11548	3
11549	3
11550	3
11551	1
11552	3
11553	3
11554	1
11555	1
11556	3
11557	1
11558	1
11559	1
11560	3
11561	1
11562	2
11563	1
11564	3
11565	1
11566	3
11567	1
11568	1
11569	3
11570	3
11571	3
11572	0
11573	1
11574	1
11575	0
11576	1
11577	0
11578	1
11579	4
11580	1
11581	1
11582	2
11583	1
11584	1
11585	4
11586	1
11587	1
11588	3
11589	1
11590	1
11591	2
11592	3
11593	1
11594	1
11595	3
11596	3
11597	3
11598	1
11599	3
11600	3
11601	2
11602	0
11603	3
11604	1
11605	4
11606	3
11607	3
11608	3
11609	3
11610	3
11611	0
11612	3
11613	4
11614	3
11615	3
11616	1
11617	2
11618	1
11619	1
11620	1
11621	1
11622	1
11623	3
11624	2
11625	3
11626	3
11627	1
11628	1
11629	1
11630	3
11631	2
11632	3
11633	1
11634	1
11635	1
11636	3
11637	1
11638	1
11639	4
11640	0
11641	1
11642	3
11643	3
11644	1
11645	1
11646	3
11647	3
11648	3
11649	2
11650	3
11651	3
11652	3
11653	3
11654	3
11655	1
11656	4
11657	3
11658	3
11659	1
11660	3
11661	3
11662	3
11663	3
11664	1
11665	1
11666	1
11667	1
11668	1
11669	3
11670	4
11671	1
11672	4
11673	4
11674	1
11675	1
11676	2
11677	1
11678	1
11679	1
11680	3
11681	0
11682	1
11683	4
11684	0
11685	2
11686	1
11687	3
11688	3
11689	1
11690	1
11691	3
11692	4
11693	1
11694	3
11695	3
11696	2
11697	4
11698	3
11699	1
11700	3
11701	3
11702	1
11703	1
11704	1
11705	1
11706	3
11707	1
11708	1
11709	4
11710	3
11711	2
11712	1
11713	3
11714	3
11715	3
11716	1
11717	4
11718	1
11719	1
11720	3
11721	1
11722	3
11723	0
11724	1
11725	1
11726	0
11727	3
11728	1
11729	1
11730	1
11731	3
11732	1
11733	1
11734	3
11735	3
11736	3
11737	3
11738	3
11739	1
11740	3
11741	3
11742	3
11743	3
11744	1
11745	3
11746	1
11747	1
11748	1
11749	1
11750	3
11751	3
11752	0
11753	1
11754	1
11755	2
11756	3
11757	3
11758	4
11759	1
11760	3
11761	3
11762	1
11763	3
11764	1
11765	3
11766	1
11767	2
11768	3
11769	1
11770	4
11771	1
11772	2
11773	2
11774	4
11775	3
11776	3
11777	1
11778	3
11779	1
11780	3
11781	3
11782	1
11783	3
11784	3
11785	0
11786	3
11787	3
11788	3
11789	3
11790	3
11791	1
11792	1
11793	0
11794	1
11795	4
11796	1
11797	4
11798	3
11799	4
11800	2
11801	4
11802	1
11803	1
11804	2
11805	3
11806	1
11807	1
11808	1
11809	4
11810	1
11811	3
11812	1
11813	4
11814	3
11815	3
11816	3
11817	1
11818	1
11819	4
11820	3
11821	4
11822	1
11823	3
11824	1
11825	2
11826	1
11827	3
11828	1
11829	1
11830	3
11831	1
11832	2
11833	0
11834	1
11835	0
11836	3
11837	3
11838	3
11839	3
11840	3
11841	3
11842	1
11843	2
11844	1
11845	1
11846	3
11847	1
11848	1
11849	3
11850	3
11851	3
11852	0
11853	3
11854	1
11855	1
